,gps_e,gps_n,pf_e,pf_n,pf_theta,diff_e,diff_n,diff_sum,error
0,743073.622549609,3398155.4792778715,742838.9568586542,3399120.0593094705,0.9054907904580681,55067.98651133643,930414.6373593699,985482.6238707063,992.7147746813816
1,743085.6129451012,3398167.8787634466,,,0.0,,,,
2,743097.5966236403,3398180.573923815,742835.3406283756,3399116.6846755864,0.7037935930340912,68778.2070522396,876303.3395819559,945081.5466341955,972.1530469191543
3,743109.5936520102,3398192.677780639,,,0.0,,,,
4,743119.5465575338,3398204.7354028807,,,0.0,,,,
5,743128.4840832676,3398216.474250645,743013.5200212024,3398699.453666277,0.9108871639668586,13216.735566539282,233269.11592453608,246485.85149107536,496.47341468710624
6,743134.3554518472,3398228.143727629,742897.8761664291,3398683.2484354624,1.1346274867102766,55922.45243183437,207120.29509210572,263042.7475239401,512.8769321425366
7,743138.1693371106,3398240.3582739756,,,0.0,,,,
8,743138.9237725192,3398252.2077815174,743151.4998424948,3398256.302387706,1.7334044868473242,158.15753603171765,16.76579983965238,174.92333587137003,13.225858606206632
9,743135.5967260677,3398263.6691221525,,,0.0,,,,
10,743130.2456733263,3398274.197232203,,,0.0,,,,
11,743122.8706194009,3398283.792114356,743132.9301325313,3398284.2595306505,2.467765044945939,101.19380442185836,0.21847799225636916,101.41228241411473,10.070366548150803
12,743114.4735388191,3398293.363875884,743123.6647598279,3398292.5884990995,2.5205234307210627,84.47854363216082,0.6012091581202351,85.07975279028106,9.2238686455457
13,743104.0257067363,3398303.185054488,,,0.0,,,,
14,743092.549167203,3398313.278778639,743101.8314055728,3398311.0722096586,2.4538933395644746,86.15994915392847,4.868946666099825,91.0288958200283,9.540906446456138
15,743081.0525827627,3398324.2594922245,743088.999145218,3398322.7265852527,2.4354895065250073,63.14785485733435,2.3498037844133335,65.49765864174769,8.09306237723074
16,743068.5272980707,3398335.512755378,,,0.0,,,,
17,743054.980005682,3398346.7429119837,743064.1592756154,3398344.5973606044,2.4049752887267988,84.25899650975491,4.603390721234924,88.86238723098984,9.42668484839659
18,743041.4126783215,3398358.8600623417,743051.4125399865,3398356.947927012,2.4185412143119844,99.99723332053769,3.6562615185636553,103.65349483910134,10.181036039573838
19,743028.8807878622,3398370.4090263713,,,0.0,,,,
20,743016.3489241955,3398381.958003455,743026.7318234795,3398379.702888328,2.413289102577743,107.80459754196903,5.085544234785204,112.89014177675423,10.624977260058218
21,743003.830461042,3398392.915674766,743014.5130052058,3398390.123753683,2.4399201845431846,114.11674981105658,7.794823333052577,121.91157314410916,11.041357395905141
22,742991.3053368715,3398404.169018575,,,0.0,,,,
23,742978.7869250835,3398415.1267160675,,,0.0,,,,
24,742966.2685388178,3398426.0844266554,742977.5565451429,3398422.5805055797,2.4790332965998774,127.41908679630896,12.277462904903292,139.69654970121226,11.819329494569997
25,742952.7147823203,3398437.6103586387,,,0.0,,,,
26,742940.1897636177,3398448.863755884,,,0.0,,,,
27,742927.6580861503,3398460.4128255574,742939.5334045044,3398456.816659172,2.5206979010119683,141.02318601151163,12.932412671032894,153.95559868254452,12.407884536960541
28,742915.1331200834,3398471.6662489446,,,0.0,,,,
29,742902.5881273081,3398483.8066634005,,,0.0,,,,
30,742890.05653054,3398495.35577223,742901.0258952641,3398490.9243188556,2.407409484094562,120.32696245081185,19.637779007836816,139.96474145864866,11.830669527066025
31,742876.4895757866,3398507.4731091154,,,0.0,,,,
32,742863.9714010425,3398518.430926559,,,0.0,,,,
33,742852.4752670528,3398529.4118584734,742863.4858011204,3398524.818084426,2.438562399962675,121.23186045462181,21.102759996861835,142.33462045148366,11.930407388328517
34,742840.9992045437,3398539.505823491,,,0.0,,,,
35,742831.593919897,3398548.463361335,,,0.0,,,,
36,742823.2307100279,3398556.5570274666,742836.3661593692,3398552.255593976,2.4409839285214505,172.54002940001018,18.502330073962913,191.0423594739731,13.821807388108587
37,742815.8895242782,3398564.673797488,,,0.0,,,,
38,742811.6010178723,3398573.451183376,,,0.0,,,,
39,742810.3718656282,3398582.5935226665,742818.8136180539,3398574.7501730784,1.7889094901760278,71.26318401755806,61.51813276120479,132.78131677876286,11.523077574101585
40,742811.1867327034,3398591.782057628,,,0.0,,,,
41,742816.1029946315,3398600.471667115,,,0.0,,,,
42,742823.0565805447,3398609.503136771,742825.0727592935,3398603.201832709,1.127700394208316,4.064976747125691,39.70643288048088,43.77140962760657,6.615996495434877
43,742832.0474849014,3398618.876470933,,,0.0,,,,
44,742841.0316904135,3398628.545473046,,,0.0,,,,
45,742851.0245178551,3398638.828904383,742850.4461753556,3398634.9883381724,0.8563602703679408,0.3344800467980911,14.749948816840611,15.084428863638703,3.8838677711321097
46,742860.997275298,3398649.9993244,,,0.0,,,,
47,742871.9853305038,3398661.488518558,,,0.0,,,,
48,742883.9953636352,3398673.0008308757,742882.6038892225,3398666.16458575,0.774921609933518,1.9362010413495847,46.73424741763544,48.67044845898502,6.9764208917599735
49,742894.9700010294,3398685.081370756,742894.2380883126,3398677.862497063,0.8221375595471129,0.5356962251217651,52.112137397538866,52.647833622660634,7.255882690800661
50,742906.9732977924,3398696.889371787,,,0.0,,,,
51,742918.9565121104,3398709.5843663835,742917.3032689977,3398701.6779759554,0.8409965993055893,2.7332127897794862,62.5110096011944,65.24422239097389,8.07738957776421
52,742931.9616950369,3398722.302486482,742930.7213365484,3398715.9984278507,0.8084419372214451,1.5384891797494011,39.74115522833574,41.27964440808514,6.424923688891965
53,742944.9534748247,3398735.6119434363,,,0.0,,,,
54,742957.9318491342,3398749.512737362,742957.1845074188,3398741.238480116,0.8377920532231845,0.5585196395493341,68.46333297968377,69.0218526192331,8.307939131892644
55,742970.9235629984,3398762.8222303474,,,0.0,,,,
56,742983.9152442892,3398776.1317413277,,,0.0,,,,
57,742996.9202682482,3398788.849951209,742991.8648969656,3398782.5011078822,0.8323134651707086,25.55677880516141,40.307811588152845,65.86459039331426,8.115700240479207
58,743008.9099588813,3398801.2494014176,743003.3254727232,3398794.7953998805,0.8032321225229726,31.186485649999614,41.65413584035351,72.84062149035313,8.534671727158177
59,743020.8996214846,3398813.6488669743,,,0.0,,,,
60,743032.8892560543,3398826.0483478806,743026.2895306951,3398819.946428269,0.810487441097902,43.5563748173413,37.23342294460159,80.78979776194289,8.988314511739278
61,743044.8788625951,3398838.4478441332,,,0.0,,,,
62,743056.8617516843,3398851.1430153707,,,0.0,,,,
63,743068.8579915811,3398863.246882683,743064.0830183083,3398855.2261411324,0.7283980558322175,22.800369756065326,64.33229502340622,87.13266477947154,9.334487922723536
64,743080.8408238865,3398875.9420846547,743075.19576013,3398867.588280694,0.8446283590416112,31.866744814943562,69.78604061224411,101.65278542718767,10.082300601905681
65,743092.8303179414,3398888.3416423188,,,0.0,,,,
66,743104.8130931044,3398901.0368750403,743097.783055647,3398892.9416299225,0.8423998468511918,49.42142665183164,65.53299351705866,114.9544201688903,10.721679913562534
67,743116.789148297,3398914.0277828765,743109.8236775806,3398905.3675878667,0.7549554824811424,48.51778230205189,74.99897760746882,123.51675990952072,11.113809423843865
68,743128.7651740138,3398927.018706135,,,0.0,,,,
69,743140.7411702597,3398940.009644814,,,0.0,,,,
70,743152.7171370307,3398953.000598915,743146.9513378711,3398941.6487989286,0.8636523748904865,33.24443994807542,128.8633629295329,162.10780287760832,12.732156254052505
71,743164.693074329,3398965.991568437,,,0.0,,,,
72,743175.6603937173,3398978.36809876,,,0.0,,,,
73,743186.6410739432,3398990.1533224233,743179.6463663408,3398981.3471186273,0.775377730157784,48.92593444342879,77.54922529778767,126.47515974121646,11.246117540787864
74,743196.6265318183,3399000.732782509,,,0.0,,,,
75,743205.6033859882,3399010.6977955196,,,0.0,,,,
76,743215.608888062,3399020.390296288,743209.1401134972,3399008.6259448486,0.7778055587768942,41.845044370165375,138.3999647849275,180.24500915509287,13.425535712033724
77,743224.5790131715,3399030.6509874836,,,0.0,,,,
78,743233.5625102287,3399040.3203675877,,,0.0,,,,
79,743241.5240227721,3399049.9666146724,743236.9015325073,3399036.481535727,0.856294361973401,21.367416248398122,181.8473541607117,203.2147704091098,14.255341820142714
80,743250.5074878061,3399059.636011199,,,0.0,,,,
81,743259.4775453545,3399069.8967362866,,,0.0,,,,
82,743268.4542811675,3399079.861810139,743263.4816617608,3399066.869540146,0.8656085860549776,24.726943763353585,168.79907956654847,193.52602332990205,13.911363101073238
83,743277.4309999932,3399089.826892685,,,0.0,,,,
84,743287.4229690717,3399100.1107901842,,,0.0,,,,
85,743296.3996527608,3399110.0758910514,743289.3771950133,3399097.0489555583,0.8509620522266205,49.31491281524512,169.70104834159397,219.0159611568391,14.799187854637129
86,743305.3897132743,3399119.449680581,,,0.0,,,,
87,743312.3626243444,3399127.5945407148,,,0.0,,,,
88,743319.3489192305,3399135.148086059,743311.8541369489,3399121.345418352,0.8445038668996931,56.1717614481935,190.51363582265998,246.68539727085349,15.706221610268125
89,743324.3247720062,3399141.177036046,743316.9295206523,3399127.9000453227,0.8216278243186897,54.68974258839212,176.2784826674049,230.968225255797,15.197638805281464
90,743329.3207119226,3399146.31900858,,,0.0,,,,
91,743332.2995199356,3399150.2320415424,743325.4332868434,3399135.8105833805,0.9068469023323672,47.14515687734336,207.97845551548065,255.12361239282401,15.972589407883245
92,743334.2831581014,3399152.9392840867,,,0.0,,,,
93,743335.2716278879,3399154.440735555,,,0.0,,,,
94,743335.2448366378,3399155.623375812,,,0.0,,,,
95,743335.2448366378,3399155.623375812,,,0.0,,,,
96,743335.2448366378,3399155.623375812,743330.4964072185,3399141.227815426,0.8919842144291341,22.547581949503762,207.2321588305713,229.77974078007506,15.158487417287883
97,743335.2448366378,3399155.623375812,,,0.0,,,,
98,743335.2448366378,3399155.623375812,,,0.0,,,,
99,743335.2448366378,3399155.623375812,743330.496793749,3399141.2416388015,0.8908430640261126,22.54391127299684,206.83435944072372,229.37827071372055,15.145239209524574
100,743335.2448366378,3399155.623375812,,,0.0,,,,
101,743335.2314410096,3399156.214695942,,,0.0,,,,
102,743336.2065146267,3399158.307467665,743331.8175452485,3399142.6825163527,1.425089032269833,19.26305220274775,244.13910351232187,263.4021557150696,16.22966899585662
103,743336.126140431,3399161.8553884686,,,0.0,,,,
104,743332.973195425,3399165.629515752,,,0.0,,,,
105,743327.7897333733,3399168.7660223576,,,0.0,,,,
106,743321.5843175037,3399171.879381223,,,0.0,,,,
107,743312.2996411377,3399175.5146156684,,,0.0,,,,
108,743301.9796215501,3399179.7180295796,,,0.0,,,,
109,743289.5956095848,3399184.7621386955,,,0.0,,,,
110,743276.1896552389,3399189.7831155183,,,0.0,,,,
111,743262.7636268545,3399195.691088273,,,0.0,,,,
112,743247.2937069577,3399201.5527904597,,,0.0,,,,
113,743231.8171104086,3399207.7101738327,,,0.0,,,,
114,743216.3338384408,3399214.163238347,,,0.0,,,,
115,743201.879232429,3399220.34380295,743204.1278939928,3399217.2033164883,2.5007169599116064,5.056478828727986,9.862655215342611,14.919134044070598,3.8625294877930183
116,743186.4093872809,3399226.205588527,,,0.0,,,,
117,743170.9328670945,3399232.3630552287,,,0.0,,,,
118,743154.4344165807,3399238.497408568,743158.6033339025,3399237.906405369,2.7845961035968005,17.379871636277986,0.34928478135582525,17.72915641763381,4.210600481835555
